,imdb_title_id,title,year,genre,duration,country,language,actors,avg_vote,votes,description,director
0,tt0000009,Miss Jerry,1894,Romance,45,USA,None,"Blanche Bayliss, William Courtenay, Chauncey Depew",5.9,154,The adventures of a female reporter in the 1890s.,Alexander Black
1,tt0000574,The Story of the Kelly Gang,1906,"Biography, Crime, Drama",70,Australia,None,"Elizabeth Tait, John Tait, Norman Campbell, Bella Cola, Will Coyne, Sam Crewes, Jack Ennis, John Forde, Vera Linden, Mr. Marshall, Mr. McKenzie, Frank Mills, Ollie Wilson",6.1,589,True story of notorious Australian outlaw Ned Kelly (1855-80).,Charles Tait
2,tt0001892,Den sorte drøm,1911,Drama,53,"Germany, Denmark",,"Asta Nielsen, Valdemar Psilander, Gunnar Helsengreen, Emil Albes, Hugo Flink, Mary Hagen",5.8,188,"Two men of high rank are both wooing the beautiful and famous equestrian acrobat Stella. While Stella ignores the jeweler Hirsch, she accepts Count von Waldberg's offer to follow her home, ...",Urban Gad
3,tt0002101,Cleopatra,1912,"Drama, History",100,USA,English,"Helen Gardner, Pearl Sindelar, Miss Fielding, Miss Robson, Helene Costello, Charles Sindelar, Mr. Howard, James R. Waite, Mr. Osborne, Harry Knowles, Mr. Paul, Mr. Brady, Mr. Corker",5.2,446,The fabled queen of Egypt's affair with Roman general Marc Antony is ultimately disastrous for both of them.,Charles L. Gaskill
4,tt0002130,L'Inferno,1911,"Adventure, Drama, Fantasy",68,Italy,Italian,"Salvatore Papa, Arturo Pirovano, Giuseppe de Liguoro, Pier Delle Vigne, Augusto Milla, Attilio Motta, Emilise Beretta",7.0,2237,Loosely adapted from Dante's Divine Comedy and inspired by the illustrations of Gustav Doré the original silent film has been restored and has a new score by Tangerine Dream.,"Francesco Bertolini, Adolfo Padovan"
5,tt0002199,"From the Manger to the Cross; or, Jesus of Nazareth",1912,"Biography, Drama",60,USA,English,"R. Henderson Bland, Percy Dyer, Gene Gauntier, Alice Hollister, Samuel Morgan, James D. Ainsley, Robert G. Vignola, George Kellog, J.P. McGowan",5.7,484,"An account of the life of Jesus Christ, based on the books of the New Testament: After Jesus' birth is foretold to his parents, he is born in Bethlehem, and is visited by shepherds and wise...",Sidney Olcott
6,tt0002423,Madame DuBarry,1919,"Biography, Drama, Romance",85,Germany,German,"Pola Negri, Emil Jannings, Harry Liedtke, Eduard von Winterstein, Reinhold Schünzel, Else Berna, Fred Immler, Gustav Czimeg, Karl Platen, Bernhard Goetzke, Magnus Stifter, Paul Biensfeldt, Willy Kaiser-Heyl, Alexander Ekert, Robert Sortsch-Pla",6.8,753,"The story of Madame DuBarry, the mistress of Louis XV of France, and her loves in the time of the French revolution.",Ernst Lubitsch
7,tt0002445,Quo Vadis?,1913,"Drama, History",120,Italy,Italian,"Amleto Novelli, Gustavo Serena, Carlo Cattaneo, Amelia Cattaneo, Lea Giunchi, Bruto Castellani, Augusto Mastripietri, Cesare Moltini, Olga Brandini, Ignazio Lupi, Giovanni Gizzi, Lia Orlandini, Matilde Guillaume, Ida Carloni Talli, Giuseppe Gambardella",6.2,273,"An epic Italian film ""Quo Vadis"" influenced many of the later movies.",Enrico Guazzoni
8,tt0002452,Independenta Romaniei,1912,"History, War",120,Romania,,"Aristide Demetriade, Constanta Demetriade, Constantin Nottara, Pepi Machauer, Aurel Athanasescu, Jeny Metaxa-Doro, Nicolae Soreanu, Vasile Toneanu, Aristita Romanescu, Elvire Popesco, M. Vîrgolici, C. Nedelcovici, Mihail Tancovici-Cosmin, Ion Dumitrescu, Gheorghe Meliseanu",6.7,198,The movie depicts the Romanian War of Independence (1877-1878).,"Aristide Demetriade, Grigore Brezeanu"
9,tt0002461,Richard III,1912,Drama,55,"France, USA",English,"Robert Gemp, Frederick Warde, Albert Gardner, James Keane, George Moss, Howard Stuart, Virginia Rankin, Violet Stuart, Carey Lee, Carlotta De Felice",5.5,225,Richard of Gloucester uses manipulation and murder to gain the English throne.,"André Calmettes, James Keane"
10,tt0002646,Atlantis,1913,Drama,121,Denmark,Danish,"Olaf Fønss, Ida Orloff, Ebba Thomsen, Carl Lauritzen, Frederik Jacobsen, Charles Unthan, Torben Meyer, Svend Bille, Oluf Billesborg, Maja Bjerre-Lind, Cajus Bruun, Michael Curtiz, Marie Dinesen, Vera Esbøll, Lily Frederiksen",6.6,331,"After Dr. Friedrich's wife becomes mentally unstable and his research papers are rejected, he leaves the country to respite.",August Blom
11,tt0002844,Fantômas - À l'ombre de la guillotine,1913,"Crime, Drama",54,France,French,"René Navarre, Edmund Breon, Georges Melchior, Renée Carl, Jane Faber, André Volbert, Naudier, Maillard, Yvette Andréyor, André Luguet",7.0,1944,Inspector Juve is tasked to investigate and capture an infamous criminal Fantomas.,Louis Feuillade
12,tt0003014,Il calvario di una madre,1913,Drama,96,Sweden,,"Hilda Borgström, Aron Lindgren, Erik Lindholm, Georg Grönroos, William Larsson, Richard Lund, Carl Barcklind, Hugo Björne, Bertil Malmstedt",7.1,948,Single mother is separated from her children due to financial struggles.,Victor Sjöström
13,tt0003037,Juve contre Fantômas,1913,"Crime, Drama",61,France,French,"René Navarre, Edmund Breon, Georges Melchior, Renée Carl, Yvette Andréyor, Laurent Morléas",7.0,1349,"In Part Two of Louis Feuillade's 5 1/2-hour epic follows FantÃ'mas, the criminal lord of Paris, master of disguise, the creeping assassin in black, as he is pursued by the equally resourceful Inspector Juve.",Louis Feuillade
14,tt0003102,Ma l'amor mio non muore...,1914,Drama,90,Italy,Italian,"Lyda Borelli, Mario Bonnard, Gian Paolo Rosmino, Vittorio Rossi Pianelli, Dante Cappelli, Maria Caserini, Camillo De Riso, Emilio Petacci, Antonio Monti, Letizia Quaranta, Felice Metellio, Gentile Miotti",6.2,100,"Leslie Swayne, an adventurer, in order to obtain enough money to satisfy the needs of his extravagant life, has been bribed to steal the plans of the fortification from the staff officers ...",Mario Caserini
15,tt0003131,Maudite soit la guerre,1914,"Drama, War",50,Belgium,French,"Baert, Suzanne Berni, Fernand Crommelynck, Nadia D'Angely, Henri Goidsen, Albert Hendrickx, Maurice Auzat, Renée Bailly, Georges Etienne, Zizi Festerat, Lucien Mussière, Réginald, Jane Tony",6.5,124,"An army pilot is on a visit at the home of another army pilot in the neighboured country. He falls in love with his sister. After the outbreak of a war between the two countries, her ...",Alfred Machin
16,tt0003165,Le mort qui tue,1913,"Crime, Drama, Mystery",90,France,French,"René Navarre, Edmund Breon, Georges Melchior, André Luguet, Luitz-Morat, Naudier, Armand Dutertre, Renée Carl, Fabienne Fabrèges, Jane Faber, Marie Dorly, Édouard Mathé",7.0,1050,"After a body disappears from inside the prison, a series of crimes take place, all seemingly by the dead man. With Juve presumed dead, Fandor must investigate alone. Will Fantomas finally be brought to justice?",Louis Feuillade
17,tt0003167,Amore di madre,1914,Drama,55,USA,English,"Henry B. Walthall, Josephine Crowell, Lillian Gish, Dorothy Gish, Fay Tincher, Mae Marsh, Spottiswoode Aitken, Robert Harron, Miriam Cooper, Mary Alden, Donald Crisp, James Kirkwood, Jack Pickford, Fred Burns, Courtenay Foote",5.8,187,"John Howard Payne at his most miserable point in life, writes a song which becomes popular and inspires other people at some point in their lives.",D.W. Griffith
18,tt0003419,Lo studente di Praga,1913,"Drama, Fantasy, Horror",85,Germany,"German, English","Paul Wegener, Grete Berger, Lyda Salmonova, John Gottowt, Lothar Körner, Fritz Weidemann",6.5,1768,"Balduin, a student of Prague, leaves his roystering companions in the beer garden, when he finds he has reached the end of his resources. He is scarcely seated in a quiet corner when a ...","Paul Wegener, Stellan Rye"
19,tt0003471,Traffic in Souls,1913,"Crime, Drama",88,USA,English,"Jane Gail, Ethel Grandin, William H. Turner, Matt Moore, William Welsh, Millie Liston, Irene Wallace, William Cavanaugh, Arthur Hunter, Howard Crampton, W.H. Bainbridge, Luray Huntley, William Powers, Jack Poulton, Edward Boring",6.0,552,"A woman, with the aid of her police officer sweetheart, endeavors to uncover the prostitution ring that has kidnapped her sister, and the philanthropist who secretly runs it.",George Loane Tucker
20,tt0003489,Gli ultimi giorni di Pompei,1913,"Adventure, Drama",88,Italy,Italian,"Fernanda Negri Pouget, Eugenia Tettoni Fior, Ubaldo Stefani, Antonio Grisanti, Cesare Gani Carini, Vitale Di Stefano, Maria Brioschi, Carlo Campogalliani, Ersilia Scalpellini, Ercole Vaser, Cesare Zocchi",6.2,474,Two love triangles intersect in ancient Pompei.,"Mario Caserini, Eleuterio Rodolfi"
21,tt0003637,Assunta Spina,1915,Drama,72,Italy,,"Francesca Bertini, Gustavo Serena, Carlo Benetti, Luciano Albertini, Amelia Cipriani, Antonio Cruichi, Alberto Collo, Alberto Albertini",6.4,378,Assunta Spina is a tragedy set in Naples at the beginning of the twentieth century. Assunta and Michele are in love but others come between them and there is much jealousy. They fight and ...,"Francesca Bertini, Gustavo Serena"
22,tt0003643,The Avenging Conscience: or 'Thou Shalt Not Kill',1914,"Crime, Drama, Horror",78,USA,English,"Henry B. Walthall, Spottiswoode Aitken, Blanche Sweet, George Siegmann, Ralph Lewis, Mae Marsh, Robert Harron, George Beranger",6.4,1105,"Prevented from dating his sweetheart by his uncle, a young man turns his thoughts to murder.",D.W. Griffith
23,tt0003657,The Bargain,1914,Western,70,USA,English,"William S. Hart, J. Frank Burke, Clara Williams, J. Barney Sherry, Joseph J. Dowling",6.5,144,"After the bandit Jim Stokes robs the stage he is wounded fleeing. Recuperating at a ranch, he falls in love with and marries the daughter. Now wishing to go straight he tries to return the ...",Reginald Barker
24,tt0003740,Cabiria,1914,"Adventure, Drama, History",148,Italy,Italian,"Carolina Catena, Lidia Quaranta, Gina Marangoni, Dante Testa, Umberto Mozzato, Bartolomeo Pagano, Raffaele di Napoli, Emilio Vardannes, Edoardo Davesnes, Italia Almirante-Manzini, Alex Bernard, Luigi Chellini, Vitale Di Stefano, Enrico Gemelli, Ignazio Lupi",7.1,3073,"Cabiria is a Roman child when her home is destroyed by a volcano. Sold in Carthage to be sacrificed in a temple, is saved by Fulvio, a Roman spy. But danger lurks, and hatred between Rome and Carthage can only lead to war.",Giovanni Pastrone
25,tt0003772,Cinderella,1914,"Fantasy, Drama",52,USA,English,"Mary Pickford, Owen Moore, Isabel Vernon, Georgia Wilson, Lucille Carney, W.N. Cone, Inez Ranous",6.0,929,"Though mistreated by her cruel stepmother and stepsisters, Cinderella is able to attend the royal ball through the help of a fairy godmother.",James Kirkwood
26,tt0003883,L'enfant de Paris,1913,"Crime, Drama",124,France,French,"Léonce Perret, Louis Leubas, Maurice Lagrenée, Émile Keppens, Marc Gérard, Henri Duval, Marie Dorly, Suzanne Le Bret, Jeanne Marie-Laurent, Adrien Petit, Suzanne Privat",7.5,303,"The young daughter of an army captain missing in action runs away from school and is kidnapped by Parisian lowlifes. When the kidnapper flees to Nice with the child, the kind-hearted employee of one of his accomplices sets off in pursuit.",Léonce Perret
27,tt0003930,Fantômas contre Fantômas,1914,"Crime, Drama",59,France,French,"René Navarre, Georges Melchior, Laurent Morléas, Renée Carl, Jane Faber, Yvette Andréyor, Edmund Breon, Naudier",6.9,1161,"The mystery of the drama is the appearance of the finger-print of a dead artist upon the neck of Princess Sonia Danidoff, whom Fantomas, as Nanteuil, relieves of her pearl necklace, and ...",Louis Feuillade
28,tt0003973,A Florida Enchantment,1914,Comedy,63,USA,English,"Sidney Drew, Edith Storey, Charles Kent, Mrs. Sidney Drew, Ada Gifford, Ethel Lloyd, Lillian Burns, Grace Stevens, Allan Campbell, Cortland Van Deusen, Frank O'Neil",5.8,202,"A young woman discovers a seed that can make women act like men and men act like women. She decides to take one, then slips one to her maid and another to her fiancé. The fun begins.",Sidney Drew
29,tt0004026,Der Golem,1915,Horror,60,Germany,German,"Paul Wegener, Henrik Galeen, Lyda Salmonova, Rudolf Blümner, Robert A. Dietrich, Carl Ebert, Jakob Tiedtke",6.8,1040,"In this version of the golem legend, the golem, a clay statue brought to life by Rabbi Loew in 16th century Prague to save the Jews from the ongoing brutal persecution by the city's rulers,...","Henrik Galeen, Paul Wegener"
30,tt0004066,Det hemmelighedsfulde X,1914,"Drama, Mystery",84,Denmark,Danish,"Benjamin Christensen, Karen Caspersen, Otto Reinwald, Fritz Lamprecht, Amanda Lund, Hermann Spiro, Bjørn Spiro, Holger Bjerre, Otto Lagoni, Charles Løwaas, Holger Rasmussen, Svend Rindom, Robert Schmidt, Finn Wennerwald",7.0,503,"On the brink of war, Lt. van Hauen is summoned to take command of the cruiser, but due to unforeseen events, he is wrongfully convicted as a traitor.",Benjamin Christensen
31,tt0004099,"His Majesty, the Scarecrow of Oz",1914,"Family, Fantasy, Adventure",59,USA,English,"Violet MacMillan, Frank Moore, Pierre Couderc, Fred Woodward, Raymond Russell, Arthur Smollet, J. Charles Haydon, Todd Wright, Vivian Reed, Mai Wells, Mildred Harris, Louise Emmons, Jacqueline Lovell",5.2,415,"A wicked king has taken over the Emerald City, and wants his daughter, Princess Gloria, to marry the horrid courtier Googly-Goo, though she loves Pon, the Gardener's Boy. The camera now ...",J. Farrell MacDonald
32,tt0004134,Hypocrites,1915,Drama,54,USA,English,"Courtenay Foote, Myrtle Stedman, Herbert Standing, Adele Farrington",6.6,456,"The parallel stories of a modern preacher and a medieval monk, Gabriel the Ascetic, who is killed by an ignorant mob for making a nude statue representing Truth, which is also represented by a ghostly naked girl who flits throughout the film.",Lois Weber
33,tt0004150,In the Land of the Head Hunters,1914,"Drama, History",65,"USA, Canada",English,"Stanley Hunt, Sarah Constance Smith Hunt, Mrs. George Walkus, Paddy 'Malid, Balutsa, Kwagwanu, Francine Hunt, Bob Wilson, Awidi, Alfred Charlie",5.8,402,"In 1911, as part of his massive undertaking, famed Northwest photographer Edward S. Curtis travelled to Vancouver Island, British Columbia, to visit the Kwakwaka'wakw. By the next year, ...",Edward S. Curtis
34,tt0004181,Judith of Bethulia,1914,Drama,61,USA,English,"Blanche Sweet, Henry B. Walthall, Mae Marsh, Robert Harron, Kate Bruce, Lillian Gish, J. Jiquel Lanoe, Gertrude Bambrick, Dorothy Gish, Harry Carey",6.1,1239,"A religious woman seeks to save her people from destruction by seducing and murdering the enemy leader, but her plans get complicated once she falls for him.",D.W. Griffith
35,tt0004457,The Patchwork Girl of Oz,1914,"Adventure, Family, Fantasy",81,USA,English,"Violet MacMillan, Frank Moore, Raymond Russell, Leontine Dranet, Bobbie Gould, Marie Wayne, Richard Rosson, Frank Bristol, Fred Woodward, Todd Wright, Bert Glennon, Hal Roach, Dave Anderson, Jessie May Walsh, William Cook",5.5,382,"Ojo and Unc Nunkie are out of food, so they decide to journey to the Emerald City where they will never starve. Along the way, they meet Mewel, a waif and stray (mule) who leads them to Dr....",J. Farrell MacDonald
36,tt0004465,The Perils of Pauline,1914,"Action, Adventure, Drama",199,USA,English,"Pearl White, Crane Wilbur, Paul Panzer, Edward José, Francis Carlyle, Clifford Bruce, Donald MacKenzie, Jack Standing, Eleanor Woodruff, Leroy Baker, Louise Du Pre, Oscar Nye, Sam J. Ryan, Louis J. Gasnier, Joe Cuny",6.3,939,"Young Pauline is left a lot of money when her wealthy uncle dies. However, her uncle's secretary has been named as her guardian until she marries, at which time she will officially take ...","Louis J. Gasnier, Donald MacKenzie"
37,tt0004635,The Squaw Man,1914,"Action, Drama, Romance",74,USA,English,"Dustin Farnum, Monroe Salisbury, Winifred Kingston, Mrs. A.W. Filson, Haidee Fuller, Red Wing, Foster Knox, Fred Montague, 'Baby' Carmen De Rue, Fernando Gálvez, Eugene De Rue, H.R. Macy, H.L. Swisher, Michael J. Kilpatrick, Sydney Deane",5.7,879,A chivalrous British officer takes the blame for his cousin's embezzlement and journeys to the American West to start a new life on a cattle ranch.,"Oscar Apfel, Cecil B. DeMille"
38,tt0004681,La madonnina del porto,1914,Drama,80,USA,English,"Mary Pickford, Harold Lockwood, Olive Carey, David Hartford, Louise Dunlap, William Walters, Richard Garrick, Eugene Walter, Jack Henry, H.R. Macy, H.L. Griffith",6.1,178,"A wealthy resident attempts to dispossess squatters who live near his home, which leads to a false accusation of murder.",Edwin S. Porter
39,tt0004707,Tillie's Punctured Romance,1914,Comedy,82,USA,"None, English","Marie Dressler, Charles Chaplin, Mabel Normand, Mack Swain, Charles Bennett, Chester Conklin",6.3,3250,A con man from the city dupes a wealthy country girl into marriage.,"Mack Sennett, Charles Bennett"
40,tt0004712,A tolonc,1915,Drama,67,Hungary,Hungarian,"Lili Berky, Victor Varconi, Mari Jászai, Andor Szakács, Gyula Nagy, Marcsa Simon, István Szentgyörgyi, Alajos Mészáros, Kató Berky, Elemér Hetényi, Zoltán Gálosi, Endre Kertész, Fülöp Erdõs, Adorján Nagy, Mihály Fekete",6.3,165,"Betty (Lili Berky, Duel For Nothing), a young woman living in the country, is told by her dying father that he is really her uncle and raised her as his own when her mother was sent to ...",Michael Curtiz
41,tt0004743,Uncle Tom's Cabin,1914,Drama,54,USA,,"Sam Lucas, Walter Hitchcock, Hattie Delaro, Master Abernathy, Teresa Michelena, Irving Cummings, Paul Scardon, Marie Eline, Garfield Thompson, Roy Applegate, Boots Wall",5.3,112,A black and white silent film based on Harriet Beecher Stowe's novel documenting the life and times of Uncle Tom.,William Robert Daly
42,tt0004766,The Virginian,1914,Western,55,USA,English,"Dustin Farnum, Jack W. Johnston, Sydney Deane, William Elmer, Winifred Kingston, James Griswold, Horace B. Carpenter, Tex Driscoll",5.6,174,"A good-natured but chivalrous cowboy romances the local schoolmarm and leads the posse that brings a gang of rustlers, which includes his best friend, to justice.",Cecil B. DeMille
43,tt0004825,The Wishing Ring: An Idyll of Old England,1914,"Comedy, Drama",54,USA,English,"Vivian Martin, Alec B. Francis, Chester Barnett, Gyp Williams, Simeon Wiltsie, Walter Morton, Johnny Hines",6.4,242,"After being expelled from college, Giles runs away from home and meets a young lady who he falls for.",Maurice Tourneur
44,tt0004838,The Wrath of the Gods,1914,"Drama, Romance",56,USA,English,"Sessue Hayakawa, Tsuru Aoki, Frank Borzage, Kisaburô Kurihara, Henry Kotani, Gladys Brockwell, Herschel Mayall",5.7,138,An American sailor falls in love with a fisherman's daughter and convinces her that Jesus is more powerful than the gods who have cursed her.,Reginald Barker
45,tt0004872,Alias Jimmy Valentine,1915,"Crime, Drama",65,USA,English,"Robert Warwick, Robert Cummings, Alec B. Francis, Frederick Truesdell, Ruth Shepley, Johnny Hines, D.J. Flanagan, Walter Craven, John Boone, George Cummings, Thomas Mott Osborne",6.6,206,"After robbing a bank, a criminal is wrongfully pardoned from prison.",Maurice Tourneur
46,tt0004873,Alice in Wonderland,1915,"Adventure, Family, Fantasy",52,USA,English,"Viola Savoy, Herbert Rice, Harry Marks, Louis Merkle, William Tilden",6.2,394,Alice goes with her sister to a picnic and then she falls asleep and starts dreaming about a wonderland full of talking animals and walking playing cards.,W.W. Young
