,imdb_title_id,title,year,genre,duration,country,language,actors,avg_vote,votes,description,director
47,tt0004972,Nascita di una nazione,1915,"Drama, History, War",195,USA,None,"Henry B. Walthall, Lillian Gish, Mae Marsh, Miriam Cooper, Mary Alden, Ralph Lewis, George Siegmann, Walter Long, Robert Harron, Wallace Reid, Joseph Henabery, Elmer Clifton, Josephine Crowell, Spottiswoode Aitken, George Beranger",6.3,22213,"The Stoneman family finds its friendship with the Camerons affected by the Civil War, both fighting in opposite armies. The development of the war in their lives plays through to Lincoln's assassination and the birth of the Ku Klux Klan.",D.W. Griffith
48,tt0005060,Carmen,1915,Drama,59,USA,English,"Geraldine Farrar, Wallace Reid, Pedro de Cordoba, Horace B. Carpenter, William Elmer, Jeanie Macpherson, Anita King, Milton Brown, Tex Driscoll",6.4,894,"In order to help her smuggler kinsmen, a sultry gypsy seduces and corrupts an officer of the Civil Guard turning him into a traitor and murderer.",Cecil B. DeMille
49,tt0005078,The Cheat,1915,"Drama, Romance",59,USA,English,"Fannie Ward, Sessue Hayakawa, Jack Dean, James Neill, Yutaka Abe, Dana Ong, Hazel Childers, Arthur H. Williams",6.6,2305,"A venal, spoiled stockbroker's wife impulsively embezzles $10,000 from the charity she chairs and desperately turns to a Burmese ivory trader to replace the stolen money.",Cecil B. DeMille
50,tt0005149,The Coward,1915,"Drama, History, War",77,USA,English,"Frank Keenan, Charles Ray, Gertrude Claire, Patricia Palmer, Nick Cogley, Charles K. French, Minnie Devereaux",6.0,244,"Colonel Winslow, veteran of the Mexican War, hopes for a great future for his only son, Frank. At the outbreak of the Civil War, a recruiting station is opened in the Virginia village where...","Reginald Barker, Thomas H. Ince"
51,tt0005339,La vampira,1915,Drama,67,USA,English,"Runa Hodges, Mabel Frenyear, Edward José, May Allison, Clifford Bruce, Theda Bara, Victor Benoit, Frank Powell, Minna Gale, Creighton Hale",5.8,783,A married diplomat falls hopelessly under the spell of a predatory woman.,Frank Powell
52,tt0005402,The Golden Chance,1915,Drama,74,USA,English,"Cleo Ridgely, Wallace Reid, Horace B. Carpenter, Ernest Joy, Edythe Chapman, Raymond Hatton, William Elmer, Mrs. Lewis McCord",6.4,187,Mary Denby becomes a seamstress after her husband Steve wastes their money on booze. Her employer provides her as an escort to accompany millionaire Roger Manning. Her husband tries ...,Cecil B. DeMille
53,tt0005529,Hævnens Nat,1916,"Crime, Drama, Horror",100,Denmark,,"Benjamin Christensen, Karen Caspersen, Peter Fjelstrup, Charles Wilken, Ulla Johansen, Jon Iversen, Aage Schmidt, Mathilde Nielsen, Carl Gottschalksen, Grethe Brandes, Elith Pio, Fritz Lamprecht, Osvald Helmuth, Otto Reinwald, Jørgen Lund",6.8,268,"A criminal escapes from prison, however a betrayal leads to his second arrest.",Benjamin Christensen
54,tt0005557,The Italian,1915,Drama,72,USA,English,"George Beban, Clara Williams, J. Frank Burke, Leo Willis, Fanny Midgley",6.6,293,An immigrant leaves his sweetheart in Italy to find a better life across the sea in the grimy slums of New York. They are eventually reunited and marry. But life in New York is hard and ...,Reginald Barker
55,tt0005680,Maciste,1915,Adventure,67,Italy,Italian,"Bartolomeo Pagano, Leone Papa, Clementina Gay, Amelia Chellini, Didaco Chellini, Ada Marangoni",5.9,130,"A young girl, pursued by a band of conspirators, hides in a movie theatre where she watches the film Cabiria. She determines to seek the aid of that film's strongman, Maciste. When she ...","Luigi Romano Borgnetto, Vincenzo Denizot"
56,tt0005719,Martyrs of the Alamo,1915,"Drama, History, War",71,USA,English,"Sam De Grasse, Allan Sears, Walter Long, Alfred Paget, Fred Burns, John T. Dillon, Juanita Hansen, Ora Carew, Tom Wilson, Augustus Carney",5.6,138,The story of the defense of the mission-turned-fortress by 185 Texans against an overwhelming Mexican army in 1836.,Christy Cabanne
57,tt0005809,The Nigger,1915,Drama,50,USA,English,"William Farnum, Claire Whitney, George De Carlton, Henry Armetta",6.1,300,"Philip Morrow grows to manhood in the belief that the blood in his veins is the most aristocratic in the South. ""Clif"" Noyes, a distiller of whiskey of the fiery brand manufactured for ...",Edgar Lewis
58,tt0005916,Posle smerti,1915,Drama,46,Russia,Russian,"Vitold Polonsky, Olga Rakhmanova, Vera Karalli, Mariya Khalatova, Tamara Gedevanova, Marfa Kassatskaya, Georg Asagaroff",6.9,794,"Andrei lives a secluded life with his aunt, studying and thinking about his now-deceased mother. His friend Tsenin is concerned, and tries to get Andrei to accompany him to social events. ...",Yevgeny Bauer
59,tt0005951,Rapsodia satanica,1917,"Drama, Fantasy, Horror",55,Italy,,"Lyda Borelli, Andrea Habay, Ugo Bazzini, Giovanni Cini",6.9,597,"A Faustian tale about an old woman who makes a pact with Mephisto to regain her youth, in return she must stay away from love. After the deal she meets two brothers who fall in love with her.",Nino Oxilia
60,tt0005960,La rigenerazione,1915,"Biography, Crime, Drama",72,USA,English,"John McCann, James A. Marcus, Maggie Weston, Harry McCoy, Rockliffe Fellowes, William Sheer, Carl Harbaugh, Anna Q. Nilsson",6.8,1110,A boy surrounded by violence grows up to become an infamous gangster.,Raoul Walsh
61,tt0006206,I vampiri,1915,"Action, Adventure, Crime",421,France,French,"Musidora, Édouard Mathé, Marcel Lévesque, Jean Aymé, Fernand Herrmann, Stacia Napierkowska, Renée Carl, Suzanne Delvé, Georgette Faraboni, Jacques Feyder, Fridolin, Rita Herlor, Émile Keppens, Louise Lagrange, Suzanne Le Bret",7.3,4166,An intrepid reporter and his loyal friend battle a bizarre secret society of criminals known as The Vampires.,Louis Feuillade
62,tt0006327,Young Romance,1915,Comedy,59,USA,English,"Edith Taliaferro, Florence Dagmar, Tom Forman, Frederick Wilson, Al Ernest Garcia, Marshall Mackaye, Harry De Vere, J. Parks Jones, Violet Drew, Mrs. Lewis McCord, Gertrude Kellar, Charles Wells, Dorothy Abril, Miss White, Raymond Hatton",5.9,151,"Young Romance, released in 1915, is a recent rediscovery that forever silences the claim that refined comedy cannot be conveyed via the screen. This disguise plot, worthy of an Elizabethan ...",George Melford
63,tt0006333,"20,000 Leagues Under the Sea",1916,"Action, Adventure, Sci-Fi",105,USA,English,"Dan Hanlon, Edna Pendleton, Curtis Benton, Allen Holubar, Matt Moore, Jane Gail, Howard Crampton, William Welsh, Lois Alexander, Wallis Clark",6.2,1501,A French professor and his daughter accompany Captain Nemo on an adventure aboard a submarine.,Stuart Paton
64,tt0006509,The Children in the House,1916,Drama,50,USA,English,"Norma Talmadge, Alice Wilson, Jewel Carmen, William Hinckley, W.E. Lawrence, George C. Pearce, Eugene Pallette, Walter Long, Alva D. Blake, Georgie Stone, Violet Radcliffe, 'Baby' Carmen De Rue, Francis Carpenter, Ninon Fovieri",4.5,559,Roy Somerville has turned out a rather interesting story that will hold the interest of the majority of audiences as produced by the Triangle-Fine Arts Company. It is a five-reel feature ...,"Chester M. Franklin, Sidney Franklin"
65,tt0006517,Civilization,1915,Drama,85,USA,English,"Howard Hickman, Enid Markey, Lola May, Kate Bruce, J. Frank Burke, Claire Du Brey, George Fisher, Charles K. French, Thomas H. Ince, Herschel Mayall, Fanny Midgley, J. Barney Sherry, Jerome Storm, Ethel Ullman, Woodrow Wilson",6.0,283,Christ takes on the form of a pacifist count to end a senseless war.,"Reginald Barker, Thomas H. Ince"
66,tt0006589,The Devil's Needle,1916,Drama,59,USA,English,"Tully Marshall, Norma Talmadge, Marguerite Marsh, F.A. Turner, Howard Gaye, John E. Brennan, Paul Le Blanc",6.8,123,"Wynne Mortimer, a pampered society girl and daughter of William Mortimer, a prominent business man, chances to meet David White, a young artist whose fame is already assured, at an art ...",Chester Withey
67,tt0006617,Dödskyssen,1916,"Comedy, Crime, Drama",60,Sweden,,"Victor Sjöström, Albin Lavén, Mathias Taube, Wanda Rothgardt, Jenny Tschernichin-Larsson",6.1,199,Dr Monro is found dead in his home. Three people are testifying before the police about what happened.,Victor Sjöström
68,tt0006688,Flirting with Fate,1916,"Adventure, Comedy",57,USA,English,"Douglas Fairbanks, Jewel Carmen, Howard Gaye, W.E. Lawrence, George Beranger, Dorothy Haydel, Lillian Langdon, Wilbur Higby, J.P. McCarty",6.4,143,"In the midst of an emotional depression, a man hires a murderer to kill him. But the despair soon passes, and the man must now escape the killer he's hired to end his life.",Christy Cabanne
69,tt0006731,Going Straight,1916,"Crime, Drama",60,USA,English,"Norma Talmadge, Ralph Lewis, Ninon Fovieri, Francis Carpenter, Fern Collier, Ruth Handforth, Eugene Pallette, Georgie Stone, Kate Toncray, 'Baby' Carmen De Rue, Violet Radcliffe",5.3,609,"A man and his wife both have criminal pasts, but have quit crime and are now respectable citizens. One day a member of their old gang shows up and threatens to expose them if they don't ...","Chester M. Franklin, Sidney Franklin"
70,tt0006736,The Good Bad-Man,1916,"Romance, Western",50,USA,English,"Douglas Fairbanks, Sam De Grasse, Pomeroy Cannon, Joseph Singleton, Bessie Love, Mary Alden, George Beranger, Fred Burns",6.6,166,"An outlaw calling himself Passin' Through halts his ""evil"" ways long enough to help out some children in difficulty.",Allan Dwan
71,tt0006745,Gretchen the Greenhorn,1916,"Crime, Drama, Romance",58,USA,English,"Dorothy Gish, Ralph Lewis, Eugene Pallette, Elmo Lincoln, Frank Bennett, Georgie Stone, Kate Bruce",5.7,479,A kindly Dutch immigrant and her bumbling father are blackmailed by a gang of counterfeiters.,"Chester M. Franklin, Sidney Franklin"
72,tt0006753,The Half-Breed,1916,Western,73,USA,English,"Douglas Fairbanks, Alma Rubens, Sam De Grasse, Tom Wilson, Frank Brownlee, Jewel Carmen, George Beranger",6.6,147,An outcast named Lo Dorman encounters a young woman lost in the woods. He defends her from danger in the forest and from Sheriff Dunn.,Allan Dwan
73,tt0006780,Hell's Hinges,1916,"Romance, Western",64,USA,English,"William S. Hart, Clara Williams, Jack Standing, Alfred Hollingsworth, Robert McKim, J. Frank Burke, Louise Glaum",6.8,836,"In the wayward western town known as Hell's Hinges, a local tough guy is reformed by the faith of a good woman.","Charles Swickard, William S. Hart"
74,tt0006809,His Picture in the Papers,1916,Comedy,62,USA,English,"Douglas Fairbanks, Clarence Handyside, Rene Boucicault, Jean Temple, Charles Butler, Loretta Blake, Homer Hunt, Helena Rupport",5.9,127,"A young man can only get the woman he loves if he becomes famous and manages to get his picture in the newspapers. He determines to let nothing stand in the way of his doing exactly that, ...",John Emerson
75,tt0006826,Hoodoo Ann,1916,"Comedy, Drama, Romance",65,USA,English,"Mae Marsh, Robert Harron, William H. Brown, Wilbur Higby, Loyola O'Connor, Mildred Harris, Pearl Elmore, Anna Dodge, Charles Lee, Elmo Lincoln, Robert Lawler, Carl Stockdale",5.6,837,"A little orphan girl believes that her life is falling apart. It seems that everything that could possibly go wrong does go wrong. However, certain things happen that begin to make her ...",Lloyd Ingraham
76,tt0006864,Intolerance,1916,"Drama, History",163,USA,English,"Lillian Gish, Mae Marsh, Robert Harron, F.A. Turner, Sam De Grasse, Vera Lewis, Mary Alden, Eleanor Washington, Pearl Elmore, Lucille Browne, Julia Mackley, Miriam Cooper, Walter Long, Tom Wilson, Ralph Lewis",7.8,13875,"The story of a poor young woman, separated by prejudice from her husband and baby, is interwoven with tales of intolerance from throughout history.",D.W. Griffith
77,tt0006886,Judex,1916,"Adventure, Crime",300,France,French,"René Cresté, Musidora, René Poyen, Édouard Mathé, Gaston Michel, Yvonne Dario, Yvette Andréyor, Juliette Clarens, Jean Devalde, Georges Flateau, Louis Leubas, Marcel Lévesque, Olinda Mano",7.4,867,A twelve part serial following the adventures of the masked vigilante Judex as he fights against criminals led by the corrupt banker Favrauxom.,Louis Feuillade
78,tt0007047,The Matrimaniac,1916,"Comedy, Romance",46,USA,English,"Douglas Fairbanks, Constance Talmadge, Wilbur Higby, Fred Warren, Clyde E. Hopkins, Winifred Westover",6.0,573,"A young couple attempts to elope, with the bride's irate father in hot pursuit. The train stops briefly and the young man dashes off to find a minister, but before he can get himself and ...",Paul Powell
79,tt0007183,Pikovaya dama,1916,"Drama, Fantasy, Horror",63,Russia,Russian,"Tamara Duvan, Ivan Mozzhukhin, Vera Orlova, Nikolai Panov, Polycarpe Pavloff, Yelizaveta Shebueva",7.0,610,"While hosting a game of cards one night, Narumov tells his friends a story about his grandmother, a Countess. As a young woman, she had once incurred an enormous gambling debt, which she ...",Yakov Protazanov
80,tt0007257,Reggie Mixes In,1916,"Action, Comedy, Drama",50,USA,English,"Douglas Fairbanks, Bessie Love, Joseph Singleton, William Lowery, Wilbur Higby, Frank Bennett, Allan Sears, Lillian Langdon, Alma Rubens, Alberta Lee, Tom Wilson",4.7,564,"Reggie, a wealthy young man about town, is eager for excitement, so he takes to visiting the rougher sections of the city in search of thrills. He meets and falls for a cabaret singer, but ...",Christy Cabanne
81,tt0007260,The Return of Draw Egan,1916,"Action, Adventure, Romance",50,USA,English,"William S. Hart, Margery Wilson, Robert McKim, Louise Glaum, J.P. Lockney",6.5,141,"Outlaw leader ""Draw"" Egan, believed dead, turns up in the town of Yellow Dog. The townsfolk believe him to be William Blake, a strong and law-abiding man. They appoint him sheriff to rid ...",William S. Hart
82,tt0007309,Schuhpalast Pinkus,1916,Comedy,45,Germany,German,"Ernst Lubitsch, Else Kentner, Guido Herzfeld, Ossi Oswalda, Hanns Kräly, Fritz Rasp, Erich Schönfelder",5.6,183,"Sally Pinkus is an German-Jewish boy who takes a job as a shoe store clerk after being expelled from school for goofing around. Soon fired for trying to court the owner's daughter, Pinkus ...",Ernst Lubitsch
83,tt0007338,Sherlock Holmes,1916,Mystery,116,USA,English,"William Gillette, Marjorie Kay, Ernest Maupain, Edward Fielding, Mario Majeroni, Grace Reals, William Postance, Stewart Robbins, Burford Hampden, Chester Beery, Frank Hamilton, Fred Malatesta, Leona Ball, Hugh Thompson, Ludwig Kreiss",6.4,313,"When a couple of swindlers hold young Alice Faulkner against her will in order to discover the whereabouts of letters which could spell scandal for the royal family, Sherlock Holmes is on the case.",Arthur Berthelet
84,tt0007340,Shoes,1916,Drama,60,USA,English,"Mary MacLaren, Harry Griffith, Mattie Witting, Jessie Arnold, William V. Mong",6.8,342,"A young working girl must support her family on only five dollars (~ $120 in 2020) a week. The strain of trying to feed, house and clothe her mother, her father and three sisters finally ...",Lois Weber
85,tt0007361,Snow White,1916,"Fantasy, Romance",63,USA,English,"Dorothy Cumming, Creighton Hale, Lionel Braham, Alice Washburn, Marguerite Clark",6.2,349,"Snow White is a motherless princess, who arouses the jealousy and hatred of Mary Jane, her mother's former lady-in-waiting, who is the ugliest woman in the kingdom, but aspires to the ...",J. Searle Dawley
86,tt0007367,The Social Secretary,1916,"Comedy, Drama",52,USA,English,"Norma Talmadge, Kate Lester, Helen Weir, Gladden James, Herbert French, Erich von Stroheim, Nathaniel Sack",5.3,509,"To avoid unwanted attention at her next job, a young professional disguises herself, leading to some unintended consequences.",John Emerson
87,tt0007522,Vingarne,1916,Drama,69,Sweden,,"Nils Asther, Lili Beck, Egil Eide, Lars Hanson, Julius Hälsig, Julius Jaenzon, Bertil Junggren, Albin Lavén, Mauritz Stiller",5.8,100,"An adaptation of Herman Bang's 1902 novel ""Mikaël."" A sculptor befriends a young painter who becomes his model. Their friendship is thrown into turmoil when they both fall in love with the same woman.",Mauritz Stiller
88,tt0007558,Where Are My Children?,1916,Drama,62,USA,English,"Tyrone Power Sr., Mrs. Tyrone Power, Marie Walcamp, Cora Drew, Rena Rogers, Alva D. Blake, Juan de la Cruz, C. Norman Hammond, William J. Hope, Marjorie Blynn, William Haben",6.3,591,A District Attorney's outspoken stand on abortion gets him in trouble with the local community.,"Phillips Smalley, Lois Weber"
89,tt0007610,'49-'17,1917,"Drama, Western",61,USA,English,"Joseph W. Girard, Leo Pierson, William Dyer, Mattie Witting, George C. Pearce, Jean Hersholt, Donna Drew",5.9,267,A retired judge comes West to restore a ghost town.,Ruth Ann Baldwin
90,tt0007755,Bucking Broadway,1917,Western,53,USA,English,"Harry Carey, Molly Malone, L.M. Wells, Vester Pegg, William Steele",6.0,468,A ranch foreman battles a rich stockbroker for the affections of a beautiful young woman.,John Ford
91,tt0007801,Cleopatra,1917,"Biography, Drama, History",125,USA,English,"Theda Bara, Fritz Leiber, Thurston Hall, Alan Roscoe, Herschel Mayall, Dorothy Drake, Delle Duncan, Henri De Vries, Art Acord, Hector V. Sarno, Genevieve Blinn",6.5,298,"The story of Cleopatra, the fabulous queen of Egypt, and the epic romances between her and the greatest men of Rome, Julius Caesar and Antony.",J. Gordon Edwards
92,tt0007983,Furcht,1917,Horror,72,Germany,,"Bruno Decarli, Bernhard Goetzke, Mechthildis Thein, Conrad Veidt",6.1,129,"After years travelling the world, Count Greven returns home with the art treasures he has collected. But his disposition has altered dramatically and he is a troubled man. Will he suffer ...",Robert Wiene
93,tt0008011,A Girl's Folly,1917,Comedy,65,USA,,"Robert Warwick, Doris Kenyon, June Elvidge, Jane Adair, Chester Barnett, Johnny Hines",6.1,135,"A restless young girl yearns to leave her rural environment and ""get away from it all"". One day she stumbles upon a film crew shooting a western near her home. She makes friends with the ...",Maurice Tourneur
94,tt0008100,L'astronave,1918,"Adventure, Fantasy, Sci-Fi",97,Denmark,,"Gunnar Tolnæs, Zanny Petersen, Nicolai Neiiendam, Alf Blütecher, Svend Kornbeck, Philip Bech, Lilly Jacobson, Frederik Jacobsen, Birger von Cotta-Schønberg, Albert Paul",6.5,585,"A group of researchers from Earth travel in a spaceship to Mars, where, to big surprise, they find a peaceful vegetarian and pacifist civilization.",Holger-Madsen
95,tt0008150,Joan the Woman,1916,"Adventure, Drama, History",138,USA,English,"Geraldine Farrar, Raymond Hatton, Hobart Bosworth, Theodore Roberts, Wallace Reid, Charles Clary, James Neill, Tully Marshall, Lawrence Peyton, Horace B. Carpenter, Cleo Ridgely, Lillian Leighton, Marjorie Daw, Ernest Joy, John Oaker",6.5,501,"A WWI English officer is inspired the night before a dangerous mission by a vision of Joan of Arc, whose story he relives.",Cecil B. DeMille
96,tt0008188,The Little American,1917,"Drama, Romance, War",80,USA,English,"Mary Pickford, Jack Holt, Raymond Hatton, Hobart Bosworth, Walter Long, James Neill, Ben Alexander, Guy Oliver, Edythe Chapman, Lillian Leighton, DeWitt Jennings",5.9,608,"A young American has her ship torpedoed by a German U-boat but makes it back to ancestral home in France, where she witnesses German brutality firsthand.","Cecil B. DeMille, Joseph Levering"
97,tt0008196,The Little Princess,1917,Drama,62,USA,English,"Mary Pickford, Norman Kerry, Katherine Griffith, Anne Schaefer, Zasu Pitts, W.E. Lawrence, Theodore Roberts, Gertrude Short, Gustav von Seyffertitz, Loretta Blake, George A. McDaniel",5.7,638,"Little Sara Crewe is placed in a boarding school by her father when he goes off to war, but he does not understand that the headmistress is a cruel, spiteful woman who makes life miserable ...",Marshall Neilan
98,tt0008279,Desiderata,1917,Drama,80,France,,"Emmy Lynn, Firmin Gémier, Armand Tallier, Anthony Gildès, Paul Vermoyal, Gaston Modot, Antonin Carène, Antonin Artaud, Francia Seguy",6.4,109,Sad story of an unfaithful wife and her subsequent sufferings as a mother.,Abel Gance
99,tt0008309,A Modern Musketeer,1917,"Adventure, Comedy, Western",68,USA,English,"Douglas Fairbanks, Marjorie Daw, Kathleen Kirkham, Eugene Ormonde, Edythe Chapman, Frank Campeau, Tully Marshall",6.7,257,"A restless young man travels west, encountering adventure, romance, and danger.",Allan Dwan
